,City,Latitude,Longitude,Current Temp (F),Humidity,Clouds,Wind
0,Bluff,-23.58,149.07,71.35,79,0,6.98
1,Tongren,27.72,109.18,32.65,95,92,8.77
2,Bereda,43.27,-7.54,48.2,87,20,2.24
3,Barrow,-38.31,-60.23,87.19,41,44,4.74
4,Avarua,-21.21,-159.78,78.8,83,40,6.93
5,Provideniya,64.42,-173.23,32.65,89,92,19.84
6,Mataura,-46.19,168.86,41.43,84,12,3.85
7,Nouadhibou,20.93,-17.03,66.2,82,0,13.87
8,Puerto Ayora,-0.74,-90.35,84.2,66,20,17.22
9,Punta Arenas,-53.16,-70.91,57.33,58,75,21.92
10,Rikitea,-23.12,-134.97,79.27,99,36,11.79
11,Hithadhoo,-0.6,73.08,79.32,100,24,6.2
12,Chalmette,29.94,-89.96,45.52,65,90,5.82
13,Kruisfontein,-34.0,24.73,68.56,86,68,4.63
14,Lorengau,-2.02,147.27,81.7,100,44,7.76
15,Chuy,-33.69,-53.46,71.08,100,92,11.01
16,Chokurdakh,70.62,147.9,-39.04,0,20,8.43
17,Castro,-42.48,-73.76,55.4,100,90,14.99
18,Hilo,19.71,-155.08,69.98,59,90,6.93
19,Moshi,-3.36,37.34,78.8,61,40,3.62
20,Pisco,-13.71,-76.2,71.6,30,0,18.34
21,Esperance,10.24,-61.45,87.8,55,20,11.41
22,San Patricio,-26.98,-56.83,87.73,75,36,8.43
23,Lebu,8.96,38.73,53.4,31,0,5.3
24,Georgetown,6.8,-58.16,80.71,84,76,6.98
25,Thoen,17.61,99.22,64.87,97,44,1.95
26,Mogok,22.92,96.51,46.69,91,0,1.95
27,Poum,41.28,20.71,17.98,68,0,4.18
28,La Tuque,47.44,-72.79,16.27,75,48,1.61
29,Busselton,-33.64,115.35,61.54,100,0,18.28
30,Kalmunai,7.42,81.82,72.75,100,92,5.08
31,Derzhavinsk,51.1,66.31,16.18,81,68,4.63
32,Ribeira Grande,38.52,-28.7,62.6,88,40,12.75
33,Cockburn Town,21.46,-71.14,78.19,100,8,3.62
34,Greenwood,32.03,-101.9,46.96,79,90,8.05
35,Souillac,45.6,-0.6,43.57,65,0,3.36
36,Cabo San Lucas,22.89,-109.91,73.4,64,75,3.36
37,Kutum,14.2,24.66,63.88,58,8,4.18
38,Los Llanos de Aridane,28.66,-17.92,66.2,63,20,9.17
39,Hovd,63.83,10.7,17.65,92,0,6.93
40,Mar del Plata,-46.43,-67.52,76.39,33,32,24.43
41,Dikson,73.51,80.55,7.77,97,68,11.23
42,Yellowknife,62.45,-114.38,-16.61,68,90,8.05
43,Norman Wells,65.28,-126.83,-9.41,69,75,4.7
44,Jamestown,-33.21,138.6,77.56,42,56,8.1
45,Ushuaia,-54.81,-68.31,48.2,87,75,29.97
46,Okha,53.59,142.95,10.69,85,92,16.6
47,Port Augusta,-32.49,137.76,73.4,60,88,9.17
48,Talnakh,69.49,88.39,7.23,75,68,16.04
49,Cape Town,-33.93,18.42,69.8,73,0,18.34
50,Port Alfred,-33.59,26.89,72.34,87,44,5.64
51,Diffa,13.32,12.61,68.74,28,0,6.76
52,Mount Gambier,-37.83,140.78,60.8,93,40,5.82
53,Lompoc,34.64,-120.46,54.41,93,90,29.97
54,Evensk,61.92,159.24,-15.64,100,0,6.64
55,Ahipara,-35.17,173.16,64.87,92,56,13.47
56,Agadez,16.97,7.99,69.8,10,0,13.87
57,Bathsheba,13.22,-59.52,82.4,65,40,14.99
58,Chumikan,54.72,135.31,-11.09,73,36,6.08
59,Salalah,17.01,54.1,75.2,73,0,2.24
60,Airai,-8.93,125.41,68.43,92,32,1.39
61,Christchurch,-43.53,172.64,53.6,87,0,2.24
62,Boyolangu,-8.09,111.9,70.0,92,48,2.62
63,Buala,-8.15,159.59,75.4,100,92,2.06
64,Tasiilaq,65.61,-37.64,6.8,42,20,4.7
65,Atuona,-9.8,-139.03,80.17,100,80,19.51
66,Mana,43.52,20.24,26.44,74,75,3.36
67,Arraial do Cabo,-22.97,-42.02,89.96,62,0,19.46
68,New Norfolk,-42.78,147.06,62.6,77,75,10.29
69,Zhigansk,66.77,123.37,-42.46,0,8,2.06
70,Bethel,60.79,-161.76,35.76,78,90,10.29
71,Kapaa,22.08,-159.32,72.75,67,75,8.05
72,Oranjemund,-28.55,16.43,64.6,93,0,26.33
73,Kahului,20.89,-156.47,72.07,62,40,3.36
74,Karratha,-20.74,116.85,80.53,75,56,4.18
75,Coquimbo,-29.95,-71.34,69.8,60,0,13.87
76,Yerbogachen,61.28,108.01,-10.55,70,88,5.53
77,East London,-33.02,27.91,71.6,88,20,4.7
78,Saint George,39.45,22.34,36.28,34,20,8.05
79,Saskylakh,71.97,114.09,-40.34,0,0,13.69
80,Bira,49.0,132.47,-16.31,67,32,2.39
81,Vaini,15.34,74.49,67.3,54,0,5.08
82,Mbaiki,3.87,17.99,77.7,68,8,2.73
83,Vostok,46.45,135.83,-9.16,63,0,4.97
84,Biak,-0.91,122.88,78.37,96,88,4.41
85,Byron Bay,-28.65,153.62,66.56,94,0,5.82
86,Tromso,69.65,18.96,16.16,86,75,4.7
87,Qaanaaq,77.48,-69.36,-32.42,100,0,9.22
88,Port Elizabeth,39.31,-74.98,36.66,43,1,8.05
89,Hohhot,40.81,111.65,-5.81,53,0,4.47
90,Horn Lake,34.96,-90.03,42.04,67,90,8.05
91,Vila Velha,-3.71,-38.6,82.4,78,40,5.82
92,Albany,42.65,-73.75,27.99,58,90,6.93
93,Ennepetal,51.3,7.37,44.17,87,90,16.11
94,Kaitangata,-46.28,169.85,43.81,76,8,3.85
95,Mayskiy,43.63,44.06,25.86,100,90,2.24
96,Tiznit,29.7,-9.73,57.94,72,0,6.2
97,Tahoua,14.89,5.26,78.8,13,0,9.17
98,Nicoya,10.15,-85.45,87.8,45,40,24.16
99,Hasaki,35.73,140.83,35.29,75,75,3.36
100,Umm Kaddadah,13.6,26.69,64.33,39,0,7.43
101,Tuktoyaktuk,69.44,-133.03,-20.21,75,20,10.29
102,Padang,-0.92,100.36,79.63,100,48,11.01
103,Moussoro,13.64,16.49,68.02,24,0,8.21
104,Hobart,-42.88,147.33,62.6,77,75,10.29
105,Russell,-33.01,-68.8,87.8,35,0,11.41
106,Verkhoyansk,67.55,133.39,-66.04,0,8,2.39
107,Jardim,-21.48,-56.15,92.82,59,32,12.24
108,Torbay,47.66,-52.73,33.8,100,90,19.46
109,Teluknaga,-6.1,106.64,78.8,83,40,10.29
110,Sitka,37.17,-99.65,44.44,81,0,4.52
111,Morondava,-20.3,44.28,86.07,80,92,5.64
112,Vardo,39.62,-77.74,35.56,51,20,8.05
113,Upernavik,72.79,-56.15,-9.61,100,36,13.69
114,Hermanus,-34.42,19.24,68.97,62,0,6.53
115,Lagoa,37.14,-8.45,55.4,71,20,2.24
116,Barranca,-10.75,-77.76,72.43,98,12,13.24
117,Maumere,-8.63,122.22,78.82,100,92,14.25
118,Luderitz,-26.65,15.16,69.78,55,0,23.76
119,Sandane,61.77,6.22,30.69,100,90,1.12
120,Puerto Narino,-3.77,-70.38,82.4,88,75,4.7
121,Pedro II,-4.43,-41.45,77.07,98,80,3.18
122,Doha,25.29,51.53,69.04,88,0,5.82
123,Miraflores,5.2,-73.14,63.43,63,24,2.62
124,Saint-Pierre,48.95,4.24,42.82,80,90,8.05
125,Kodiak,39.95,-94.76,32.58,100,90,8.99
126,Digha,21.62,87.51,64.02,100,0,4.18
127,Moctezuma,29.81,-109.68,59.97,50,32,2.17
128,Waddan,29.16,16.14,50.07,63,44,6.64
129,Caravelas,-17.73,-39.27,80.4,100,0,10.22
130,Huarmey,-10.07,-78.15,79.05,58,24,5.19
131,Osypenko,48.04,34.39,24.8,85,0,6.71
132,Alindao,5.04,21.21,75.67,55,36,7.09
133,Bud,62.91,6.91,23.04,92,40,8.05
134,Butaritari,3.07,172.79,83.86,100,76,13.91
135,Glendive,47.11,-104.71,25.39,84,90,5.82
136,Dingle,11.0,122.67,73.69,83,8,14.14
137,Yairipok,24.67,94.07,44.8,83,0,2.28
138,Mareeba,-16.99,145.42,77.0,83,75,10.29
139,Puerto Carreno,6.19,-67.49,93.2,44,20,4.7
140,Siilinjarvi,63.08,27.67,21.2,85,90,6.93
141,Bilma,18.69,12.92,55.02,27,0,5.41
142,Bredasdorp,-34.53,20.04,68.0,72,0,9.17
143,Berlevag,70.86,29.09,21.2,79,0,13.87
144,Lensk,60.71,114.91,-36.16,0,0,2.62
145,Baherden,38.44,57.43,40.35,85,0,2.73
146,Tateyama,36.66,137.31,31.93,100,92,2.62
147,Kirensk,57.78,108.12,0.43,71,88,2.73
148,Saldanha,41.42,-6.55,37.33,93,12,0.94
149,Saint-Philippe,45.36,-73.48,23.32,79,90,2.24
150,Nikolskoye,59.7,30.79,24.8,92,90,6.71
151,Inhambane,-23.87,35.38,80.6,83,90,9.17
152,Saint-Augustin,44.83,-0.61,41.79,70,0,3.36
153,Rafaela,-31.25,-61.49,75.76,99,0,11.12
154,Thompson,55.74,-97.86,-20.21,68,5,10.29
155,Alice Springs,-23.7,133.88,86.0,22,0,5.82
156,Broome,52.47,1.45,46.33,93,75,8.05
157,Zyryanka,65.73,150.89,-31.25,0,44,2.28
158,Awjilah,29.14,21.3,59.07,72,48,15.93
159,Garissa,-0.46,39.64,81.52,66,88,6.87
160,San Isidro,16.74,121.63,66.58,98,32,1.61
161,Geraldton,49.72,-86.95,24.8,92,90,14.99
162,Port Hardy,50.7,-127.42,33.8,81,40,4.29
163,Plouzane,48.38,-4.62,46.4,75,90,8.05
164,Gizo,31.8,34.94,55.45,54,0,9.17
165,Pithoragarh,29.59,80.22,36.16,74,0,3.06
166,Ibicui,-14.84,-39.99,76.48,100,48,9.44
167,Cabatuan,16.95,121.67,66.58,98,32,1.61
168,Partapur,23.59,74.18,56.23,53,0,8.43
169,Kachug,53.96,105.89,-16.63,67,8,2.62
170,Churapcha,62.0,132.43,-39.31,0,44,4.74
171,San Policarpo,12.18,125.51,77.25,94,92,17.27
172,Bambanglipuro,-7.95,110.28,73.92,96,92,6.31
173,Beruwala,6.48,79.98,79.32,100,24,7.2
174,Tiksi,71.64,128.87,-43.4,0,8,2.28
175,Sao Filipe,14.9,-24.5,73.87,90,0,17.49
176,Sorland,67.67,12.69,28.4,92,90,18.34
177,Bilibino,68.06,166.44,-38.81,0,76,2.95
178,Kloulklubed,7.04,134.26,77.0,88,75,5.82
179,Touros,-5.2,-35.46,85.8,71,68,12.8
180,Woodward,36.43,-99.39,50.54,58,1,10.29
181,Abha,18.22,42.5,59.0,47,0,6.93
182,Verkhnevilyuysk,63.45,120.31,-44.39,0,0,4.97
183,Namwala,-15.75,26.45,72.43,78,68,8.43
184,Necochea,-38.55,-58.74,81.79,69,44,5.64
185,Thinadhoo,0.53,72.93,80.22,100,44,4.97
186,Flin Flon,54.77,-101.88,-9.41,57,5,9.17
187,Ponta do Sol,-20.63,-46.0,89.26,50,0,5.53
188,Bubaque,11.28,-15.83,84.0,87,0,6.2
189,Tuatapere,-46.13,167.69,50.7,100,24,7.65
190,Faanui,-16.48,-151.75,84.31,98,76,13.69
191,Mersing,2.43,103.84,80.17,88,80,13.69
192,Kichera,55.93,110.1,-15.28,62,20,2.28
193,Khandyga,62.65,135.58,-46.51,0,8,2.95
194,Jand,33.43,72.02,37.69,82,36,2.62
195,Mahebourg,-20.41,57.7,80.6,74,75,9.17
196,Batemans Bay,-35.71,150.18,68.88,96,0,2.84
197,Bahar,34.91,48.44,30.2,74,0,2.24
198,Pacific Grove,36.62,-121.92,53.37,89,90,15.37
199,Cayenne,4.94,-52.33,84.2,79,80,14.99
200,Longyearbyen,78.22,15.63,1.4,77,20,8.05
201,Ulaanbaatar,47.92,106.92,-18.41,61,0,4.47
202,Fortuna,38.18,-1.13,53.04,82,20,2.84
203,Sabzevar,36.21,57.68,35.26,77,0,2.17
204,Nantucket,41.28,-70.1,33.62,51,1,11.41
205,Severo-Kurilsk,50.68,156.12,22.17,100,20,4.74
206,Gillette,44.29,-105.5,37.04,43,1,9.17
207,Nemuro,43.32,145.57,38.23,89,76,27.11
208,Sungaipenuh,-2.08,101.38,66.22,99,80,0.94
209,Lata,30.78,78.62,33.73,63,0,2.95
210,Dibulla,11.27,-73.31,89.6,38,20,18.34
211,Beringovskiy,63.05,179.32,9.61,88,80,29.46
212,Mojokerto,-7.46,112.43,77.0,94,40,6.93
213,Gandajika,-6.75,23.95,74.95,85,0,2.73
214,Almaznyy,48.03,40.04,33.8,100,75,11.18
215,Pevek,69.7,170.27,-11.54,95,80,16.15
216,Isangel,-19.55,169.27,78.15,100,92,14.25
217,Grand Gaube,-20.01,57.66,80.6,74,75,9.17
218,Faya,18.39,42.45,59.0,47,0,6.93
219,Bratsk,56.15,101.63,-0.41,84,0,6.71
220,Brekstad,63.69,9.67,17.31,100,40,5.82
221,Hualmay,-11.1,-77.61,77.2,70,20,7.65
222,Pyay,18.82,95.22,64.69,83,0,6.98
223,Cherskiy,68.75,161.3,-30.89,53,56,3.29
224,Kamaishi,39.28,141.86,35.62,84,36,10.33
225,Tessalit,20.2,1.01,63.07,17,0,5.41
226,Saint-Joseph,43.56,6.97,41.52,75,0,3.36
227,Tanout,14.97,8.88,64.2,28,0,8.66
228,Kavaratti,10.57,72.64,82.65,100,0,5.86
229,Sabha,27.03,14.43,42.46,58,0,5.75
230,Iranshahr,27.21,60.69,60.8,48,32,4.7
231,Namatanai,-3.66,152.44,83.14,100,64,10.67
232,Atar,20.52,-13.05,84.2,9,20,11.41
233,Mbanza-Ngungu,-5.25,14.87,79.72,71,76,4.41
234,Naze,5.43,7.07,86.0,74,20,4.7
235,Kenai,60.55,-151.26,18.45,77,1,5.82
236,Ak-Dovurak,51.17,90.6,-26.39,35,24,2.06
237,Fairbanks,64.84,-147.72,-14.3,78,1,2.95
238,Boffa,10.18,-14.04,88.99,48,0,6.64
239,Sao Joao da Barra,-21.64,-41.05,89.6,49,0,23.04
240,Guerrero Negro,27.97,-114.04,61.72,87,76,9.89
241,Raudeberg,61.99,5.14,29.55,100,75,5.82
242,Sur,22.57,59.53,69.73,100,0,2.17
243,Noumea,-22.28,166.46,68.0,88,0,9.22
244,Calabozo,8.92,-67.43,91.92,40,0,13.69
245,Syracuse,43.05,-76.15,28.63,86,90,10.29
246,Thanjavur,10.79,79.14,71.6,78,0,5.82
247,Dinar,38.07,30.16,30.96,69,75,8.05
248,Yar-Sale,66.83,70.83,2.55,95,64,12.68
249,Mayo,63.59,-135.9,3.2,84,90,2.73
250,Taoudenni,22.68,-3.98,60.6,21,0,5.19
251,Taltal,-25.41,-70.49,71.44,66,0,4.63
252,Pangkalanbuun,-2.68,111.62,74.73,96,88,4.97
253,Shelburne,44.08,-80.2,31.17,86,90,11.41
254,Jumla,29.28,82.18,16.63,68,0,2.62
255,Puerto Maldonado,-12.59,-69.19,33.8,334,75,8.05
256,Songea,-10.68,35.65,71.6,88,40,2.17
257,Southbridge,42.08,-72.03,34.41,47,90,3.36
258,Paita,-5.09,-81.11,62.6,290,0,14.99
259,Alamogordo,32.9,-105.96,55.56,44,1,4.29
260,Angoche,-16.23,39.91,83.68,99,24,15.93
261,Northam,51.04,-4.21,46.9,87,75,8.05
262,Half Moon Bay,37.46,-122.43,52.7,85,90,14.99
263,Bam,29.11,58.36,55.69,37,44,5.64
264,Cabra,37.47,-4.43,46.4,81,0,2.24
265,Margate,-43.03,147.26,62.6,77,75,10.29
