,City,Latitude,Longitude,Current Temp (F),Humidity,Clouds,Wind
266,Gunnedah,-30.98,150.25,73.4,64,24,4.7
267,Lardos,36.09,28.02,48.2,66,40,17.22
268,Itarema,-2.92,-39.92,78.37,100,88,7.65
269,Hofn,64.25,-15.21,32.92,100,88,18.95
270,Dashitou,43.3,128.5,-1.82,55,0,9.78
271,Burnie,-41.05,145.91,64.15,99,0,15.37
272,Barcelona,41.38,2.18,47.3,76,0,4.7
273,Sikeston,36.88,-89.59,37.27,86,90,11.41
274,Matara,-13.74,-72.9,55.4,50,75,12.75
275,Carnarvon,-30.97,22.13,76.66,15,0,6.64
276,Darnah,32.77,22.64,57.27,100,0,25.32
277,College,64.86,-147.8,-6.45,78,1,2.95
278,Klaksvik,62.23,-6.59,37.4,74,76,3.36
279,Peniche,39.36,-9.38,51.8,87,75,1.12
280,Namibe,-15.19,12.15,74.14,100,44,9.22
281,Aden,12.79,45.03,76.3,100,0,10.56
282,Vila Franca do Campo,37.72,-25.43,60.8,82,20,8.05
283,Areosa,41.72,-8.86,46.4,87,56,3.36
284,Pokhara,28.21,83.99,34.23,63,0,2.17
285,Mogadishu,2.04,45.34,79.27,99,0,19.17
286,Salamiyah,35.01,37.05,45.79,50,0,15.7
287,Abeche,13.83,20.83,73.87,23,0,8.77
288,Mitu,36.2,46.09,22.98,82,0,3.18
289,Nichinan,31.65,131.31,45.07,100,12,11.56
290,Pitimbu,-7.47,-34.81,86.0,58,20,18.34
291,Gorontalo,0.54,123.06,71.4,98,100,2.39
292,Bambous Virieux,-20.34,57.76,80.6,74,75,9.17
293,Yong Peng,2.01,103.07,77.97,96,44,4.74
294,Whitehorse,60.72,-135.06,12.2,85,90,2.24
295,Okhotsk,59.36,143.24,-9.16,100,64,5.97
296,Hirara,24.8,125.28,70.54,100,88,8.77
297,Sola,58.89,5.65,44.6,75,75,11.41
298,Sao Jose da Coroa Grande,-8.9,-35.15,84.72,71,0,11.34
299,Statesville,35.78,-80.89,45.39,56,40,8.05
300,Codrington,-28.95,153.24,65.62,93,0,4.7
301,Ust-Tsilma,65.44,52.15,17.71,81,92,4.74
302,Alofi,-19.06,-169.92,82.4,88,92,8.05
303,Segovia,40.95,-4.12,45.1,89,0,3.62
304,Fayaoue,-20.65,166.53,77.38,100,8,15.48
305,Bombay,44.94,-74.57,26.64,81,90,3.36
306,Windhoek,-22.57,17.08,84.97,21,76,3.36
307,Seoul,37.57,126.98,14.95,47,0,9.17
308,Dongli,24.18,117.61,59.0,77,90,17.9
309,Mount Isa,-20.73,139.49,84.2,54,40,9.17
310,Fort Nelson,58.81,-122.69,-2.45,71,88,3.4
311,Rawson,-43.3,-65.11,86.92,18,0,12.8
312,Rome,41.89,12.48,44.02,70,0,4.7
313,Harper,30.3,-99.24,48.29,82,90,8.05
314,Nazca,-14.83,-74.94,75.4,67,56,3.62
315,Ternate,14.29,120.72,77.0,83,75,6.93
316,Tilichiki,60.47,166.1,-27.29,0,0,5.97
317,Halifax,44.65,-63.58,25.66,58,20,14.99
318,Champerico,16.38,-93.6,80.6,51,40,2.24
319,Alta Floresta,-9.87,-56.08,89.22,62,12,2.95
320,Narsaq,60.91,-46.05,28.4,92,90,4.7
321,Kalat,29.03,66.58,27.58,66,36,1.3
322,Ilulissat,69.22,-51.1,-5.81,63,40,3.36
323,Constitucion,23.99,-104.67,59.0,58,90,5.82
324,Kavieng,-2.57,150.8,83.5,100,12,11.79
325,Hammerfest,70.66,23.68,24.75,79,0,2.24
326,Yarada,17.65,83.27,68.0,77,0,4.7
327,Valparaiso,41.47,-87.06,28.09,74,90,12.75
328,Bodden Town,19.28,-81.25,80.6,88,40,14.99
329,Vila,45.18,8.4,38.12,64,0,2.24
330,Kamenka,53.19,44.05,28.88,94,88,4.21
331,Ondjiva,-17.07,15.73,79.73,22,68,13.49
332,Yeppoon,-23.13,150.74,73.4,83,40,5.82
333,Havoysund,71.0,24.66,21.2,79,0,2.24
334,Avanigadda,16.02,80.92,71.23,86,56,1.07
335,Ponta Delgada,37.73,-25.67,60.8,82,20,8.05
336,Jalu,29.03,21.55,55.16,79,32,11.81
337,Vadso,70.07,29.75,15.04,100,75,9.17
338,Melfort,52.87,-104.61,-5.81,70,1,4.7
339,Nevesinje,43.26,18.11,26.29,68,20,3.36
340,Alugan,12.22,125.48,76.85,94,36,17.85
341,Abu Kamal,34.45,40.92,50.35,57,12,13.82
342,Quatre Cocos,-20.21,57.76,80.6,74,75,9.17
343,Iqaluit,63.75,-68.52,-4.01,76,90,9.17
344,Rebrikha,53.08,82.34,18.53,83,92,7.45
345,Katghora,22.51,82.55,40.22,75,0,2.75
346,Mezen,65.85,44.24,21.1,91,92,3.76
347,Laguna,27.52,-110.01,75.2,53,20,4.7
348,Daru,7.99,-10.85,80.63,60,24,0.96
349,Port Blair,11.67,92.75,81.67,100,32,14.83
350,Hastings,-39.64,176.84,65.02,100,92,25.12
351,Egvekinot,66.32,-179.17,-7.12,86,80,3.53
352,Alghero,40.56,8.32,46.4,87,0,2.24
353,Hambantota,6.12,81.12,75.2,100,5,2.24
354,Te Anau,-45.41,167.72,64.57,57,8,3.42
355,Ostersund,63.18,14.64,17.6,92,0,4.7
356,Mundi,32.37,76.01,33.38,75,88,1.74
357,Requena,39.49,-1.1,46.4,87,0,3.36
358,Sechura,-5.56,-80.82,81.26,66,0,15.73
359,Sao Geraldo do Araguaia,-6.4,-48.55,82.93,78,92,2.98
360,Khatanga,71.98,102.47,-16.48,48,32,11.81
361,Antigonish,45.62,-61.99,24.8,79,90,12.75
362,Saravena,6.96,-71.88,77.39,68,0,2.08
363,Elizabethton,36.35,-82.21,34.84,80,90,5.82
364,Freeport,26.54,-78.7,69.8,68,75,10.29
365,Loa Janan,-0.58,117.09,74.96,100,24,2.42
366,Mexico,44.56,-70.55,30.27,74,75,6.93
367,Ancud,-41.87,-73.83,55.4,100,90,14.99
368,Igarka,67.47,86.57,10.3,86,76,15.73
369,Nuristan,38.49,65.64,46.4,93,90,4.7
370,Weligama,5.97,80.42,73.88,100,20,2.08
371,Nago,45.88,10.89,41.81,74,0,3.36
372,Bonga,7.26,36.25,58.67,71,12,2.19
373,Seymchan,62.93,152.39,-39.97,84,24,0.63
374,Husavik,50.56,-96.99,1.88,78,0,19.86
375,Leh,34.16,77.58,-13.87,76,88,1.41
376,Wanxian,30.8,108.39,34.28,94,92,2.53
377,Matay,28.42,30.79,47.2,44,0,10.47
378,Artyshta,54.12,86.29,5.98,71,80,3.76
379,Tura,25.52,90.21,46.12,75,0,2.64
380,Dawlatabad,36.41,64.91,47.02,96,92,3.53
381,Ahuimanu,21.44,-157.84,69.84,89,1,2.39
382,Novomalorossiyskaya,45.63,39.89,39.41,96,92,8.79
383,Pokrovsk,48.28,37.18,30.37,100,92,9.8
384,Prieska,-29.67,22.74,68.62,22,0,6.11
385,Naro,37.29,13.79,51.8,50,5,6.93
386,At-Bashi,41.17,75.81,0.08,56,36,0.96
387,Opuwo,-18.06,13.84,71.9,37,56,8.23
388,Shimoda,34.7,138.93,53.36,100,0,27.13
389,Riyadh,24.63,46.72,66.2,42,0,4.7
390,Sumbe,-11.2,13.84,76.45,100,92,4.65
391,Misratah,32.38,15.09,59.7,81,32,14.03
392,Dubbo,-32.25,148.6,82.4,32,12,8.05
393,Mitsamiouli,-11.38,43.28,80.6,74,75,12.75
394,Dengzhou,32.69,112.08,16.37,73,36,2.98
395,Bedford,52.14,-0.47,46.58,87,90,14.99
396,Jerome,34.75,-112.11,42.94,81,90,8.05
397,Vanimo,-2.67,141.3,83.38,99,32,13.71
398,Consett,54.85,-1.83,47.03,75,40,9.17
399,Harnosand,62.63,17.94,7.47,85,0,3.36
400,Dukat,42.44,22.31,23.17,83,80,5.66
401,Jacmel,18.24,-72.54,84.2,58,20,11.41
402,Coihueco,-36.63,-71.83,86.0,25,20,5.82
403,Henties Bay,-22.12,14.28,64.48,93,44,8.01
404,Port Macquarie,-31.43,152.91,71.6,83,0,6.93
405,Whitianga,-36.83,175.7,66.68,100,0,7.9
406,Lerwick,60.15,-1.15,40.23,86,92,8.05
407,Lavrentiya,65.58,-170.99,33.7,94,92,19.86
408,Beloha,-25.17,45.06,79.1,79,88,2.98
409,Soyo,-6.13,12.37,84.2,74,20,8.05
410,Ostrzeszow,51.43,17.93,37.12,91,92,25.57
411,Beidao,34.57,105.89,6.52,80,12,3.76
412,Manzil Kamil,35.62,10.67,55.71,67,0,12.75
413,Bauta,22.98,-82.55,73.4,56,75,10.29
414,Luanda,-8.83,13.24,78.8,83,20,6.93
415,Richards Bay,-28.77,32.06,74.15,98,92,9.46
416,Belz,50.38,24.01,28.4,86,75,8.95
417,Shihezi,44.3,86.03,0.22,82,92,2.75
418,Port Lincoln,-34.72,135.86,67.49,94,92,11.81
419,Puerto Escondido,15.86,-97.07,84.2,70,5,11.41
420,Calvinia,-31.47,19.78,75.94,21,0,8.43
421,Marsabit,2.34,37.99,75.28,57,20,7.78
422,Pathein,16.78,94.73,64.07,89,0,6.89
423,Kilindoni,-7.91,39.67,83.2,100,12,7.78
424,Marawi,8.0,124.29,58.13,94,48,2.3
425,Mackay,53.65,-115.58,18.23,100,90,8.05
426,Young,-32.7,-57.63,72.13,99,56,11.59
427,Westport,53.8,-9.52,44.6,93,40,13.87
428,Clovis,36.83,-119.7,55.47,64,90,3.36
429,Qaqortoq,60.72,-46.03,28.4,92,90,4.7
430,Adrar,27.87,-0.29,55.4,26,0,8.05
431,Kargasok,59.06,80.87,14.12,80,68,3.76
432,Sompeta,18.93,84.6,58.31,85,0,2.42
433,Mehamn,71.03,27.85,21.2,85,0,9.17
434,Mahibadhoo,3.78,72.97,81.67,100,92,17.18
435,Broken Hill,-31.97,141.45,89.6,14,48,8.05
436,Neiafu,-18.65,-173.98,82.4,83,40,8.05
437,Morehead,38.18,-83.43,30.74,80,90,6.93
438,Kulhudhuffushi,6.62,73.07,82.12,100,8,7.11
439,Tecoanapa,16.99,-99.26,86.0,51,5,6.93
440,Zambezi,-13.55,23.12,66.95,96,92,0.96
441,Lukovetskiy,64.29,41.92,23.0,100,90,6.71
442,Vao,59.1,26.19,24.97,90,88,9.01
443,Lahaina,20.87,-156.68,72.37,56,75,5.82
444,Horsham,-36.71,142.2,71.54,54,0,5.1
445,Rocha,-34.48,-54.34,69.65,100,92,7.34
446,Ishurdi,24.13,89.07,51.2,68,0,8.01
447,Chumphon,10.5,99.18,71.09,95,8,0.85
448,Kerman,30.29,57.06,50.0,57,75,4.7
449,Baraboo,43.47,-89.74,29.82,99,90,16.11
450,Komsomolskiy,67.55,63.78,10.97,83,76,8.79
451,Princeton,41.37,-89.46,28.42,88,90,13.87
452,Palana,59.08,159.95,-17.92,51,0,2.3
453,Aklavik,68.22,-135.01,-18.12,75,40,8.05
454,Cam Ranh,11.92,109.15,73.4,94,75,8.05
455,Rudkobing,54.94,10.71,46.4,87,75,13.87
456,Fiche,9.77,38.74,40.27,60,0,3.65
457,Auki,12.18,6.51,67.13,26,0,9.69
458,Conceicao da Barra,-18.59,-39.73,80.77,90,24,11.48
459,Enshi,30.29,109.48,28.12,97,92,2.86
460,Muroto,33.37,134.14,40.31,100,32,8.57
461,Den Helder,52.96,4.76,47.03,93,90,20.8
462,Majene,-3.54,118.97,83.38,97,64,17.07
463,Pozo Colorado,-23.49,-58.8,94.0,55,12,13.27
464,Caconda,-13.73,15.06,69.11,37,80,8.12
465,Nanyamba,-10.69,39.81,78.8,94,20,2.08
466,Am Timan,11.04,20.28,72.85,26,0,9.46
467,Mandan,46.83,-100.89,27.39,100,90,19.46
468,Oxbow,49.23,-102.17,14.0,72,1,13.87
469,Balao,-2.91,-79.82,86.0,58,75,4.7
470,Lyndon,38.61,-95.68,33.37,88,90,8.05
471,Kurchum,48.57,83.65,28.16,84,88,20.42
472,Twentynine Palms,34.14,-116.05,53.91,96,90,5.82
473,Le Vauclin,14.55,-60.84,83.26,65,90,12.75
474,The Valley,18.22,-63.06,80.67,57,20,10.29
475,Pareora,-44.49,171.21,59.66,98,0,4.54
476,Minab,27.15,57.07,69.21,82,68,2.24
477,Balabac,7.99,117.06,81.44,100,56,19.53
478,Boguchany,58.38,97.46,-4.78,66,36,5.55
479,Brae,60.4,-1.35,40.46,80,92,4.7
480,Phenix City,32.47,-85.0,43.66,63,90,6.93
481,San Carlos de Bariloche,-41.13,-71.31,68.0,20,40,29.97
482,Eten,-6.91,-79.86,80.6,61,0,23.04
483,Turukhansk,65.8,87.96,13.85,84,76,14.94
484,Kushima,31.5,131.29,44.0,100,24,10.47
485,Najran,17.54,44.22,68.0,15,0,2.19
486,Praia da Vitoria,38.73,-27.07,62.6,77,20,12.03
487,Kandrian,-6.21,149.55,76.27,98,0,2.42
488,Roebourne,-20.77,117.15,79.55,74,8,3.98
489,Katsuura,33.93,134.5,42.8,97,75,5.82
490,Ferme-Neuve,46.7,-75.45,20.92,82,88,4.43
491,Vestmanna,62.16,-7.17,37.4,74,92,3.36
492,Hamilton,32.3,-64.78,66.2,63,75,9.17
493,Saint-Georges,46.12,-70.67,15.38,73,64,2.64
494,Sinnamary,5.38,-52.96,78.92,97,92,9.8
495,Kuopio,62.89,27.68,21.2,85,90,6.93
496,Tulun,54.56,100.58,-4.74,77,0,4.54
497,Ercis,39.03,43.36,37.4,55,75,5.82
498,North Platte,41.12,-100.77,46.94,35,1,9.17
499,Kinango,-4.13,39.32,80.6,83,75,8.05
500,Beaverlodge,55.21,-119.43,10.4,85,90,5.82
501,Leningradskiy,69.38,178.42,-2.98,87,80,23.33
502,Jiamusi,46.81,130.37,-1.09,67,76,11.03
503,Srednekolymsk,67.46,153.71,-31.15,53,24,2.64
504,Shiyan,32.65,110.78,17.32,71,68,2.08
505,Dong Hoi,17.48,106.6,71.5,100,76,6.55
506,Ambilobe,-13.19,49.05,71.45,85,8,5.1
507,San Jose,15.79,120.99,66.73,89,20,2.86
508,Iwanai,42.97,140.51,28.25,100,56,24.56
509,Upington,-28.46,21.24,86.0,13,0,3.36
510,Ankpa,7.37,7.63,73.25,67,0,1.86
511,Kassala,15.45,36.38,67.27,62,0,4.43
512,Ulladulla,-35.36,150.48,69.8,100,0,2.3
513,Grindavik,63.84,-22.43,32.0,100,90,19.46
514,Natal,-5.81,-35.21,86.0,58,40,19.46
515,Xining,36.62,101.77,-1.54,34,0,7.23
516,Brigantine,39.41,-74.36,37.22,40,1,5.82
517,Lasa,34.92,32.53,56.25,82,75,14.99
518,Clyde River,70.47,-68.59,-27.41,74,40,8.05
519,Sibolga,1.74,98.78,67.4,100,92,1.74
520,Paripiranga,-10.68,-37.86,80.9,57,0,12.03
521,Ifanadiana,-21.3,47.64,68.21,99,100,1.86
522,Jackville,5.21,-4.42,84.2,83,40,8.05
523,San Pedro,-33.68,-59.66,74.65,85,48,11.92
524,Omsukchan,62.53,155.8,-42.94,0,8,2.42
525,Fare,-16.7,-151.02,83.83,98,92,14.38
526,Nha Trang,12.24,109.19,73.4,94,75,8.05
527,Maymyo,22.03,96.47,44.09,85,0,1.97
528,Inta,66.04,60.13,15.65,78,80,4.43
529,Cidreira,-30.17,-50.22,82.07,84,48,7.23
530,Burns Lake,54.23,-125.76,20.51,89,56,2.98
531,Buckeye,33.37,-112.58,62.38,72,75,8.05
532,Ust-Kuyga,70.0,135.55,-60.13,0,0,2.75
